user_id,bank,transaction_amount,transaction_narration,transaction_date,transaction_type,transaction_type_name,transaction_mode,current_balance,month,year,day_of_week,day_of_month
3333333333,HDFC Bank,80806.0,CREDIT INTEREST CAPITALISED,2025-07-07,1,CREDIT,FT,-75648.0,7,2025,0,7
4444444444,IDFC Bank,80642.0,UPI-RANGANATHA-[phone]@YBL-IBKL0000693-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CARD_PAYMENT,105088.0,7,2025,2,9
4444444444,IDFC Bank,80391.0,UPI-HOTEL SAVITHA-PAYTMQR28100505010113DKDV819USD@PAYTM-PYTM0123456-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,ATM,24446.0,7,2025,2,9
4444444444,IDFC Bank,80838.0,UPI RET-2020-04-16-010709165412,2025-07-09,1,CREDIT,CARD_PAYMENT,23886.0,7,2025,2,9
4444444444,IDFC Bank,80951.0,UPI-PHONEPE-PHONEPEUPITOPUP@YBL-YESB0YBLUPI-034274411173-WALLET TOPUP,2025-07-09,2,DEBIT,ATM,104837.0,7,2025,2,9
4444444444,IDFC Bank,80334.0,IMPS-009401112115-SANDIP PATIL-CNRB-XXXXXXXXX7346-RENT,2025-07-09,1,CREDIT,OTHERS,24557.0,7,2025,2,9
4444444444,IDFC Bank,80167.0,UPI-NIPUN GUPTA-7NIPUN7-1@OKICICI-KKBK0000430-003314881593-RENT,2025-07-09,2,DEBIT,ATM,104724.0,7,2025,2,9
4444444444,IDFC Bank,80314.0,UPI-PREETHI CHIDANANDA-PREETHI.CHIDANANDA-1@OKAXIS-HDFC0000053-101011617232-UPI,2025-07-09,2,DEBIT,FT,104891.0,7,2025,2,9
4444444444,IDFC Bank,80443.0,UPI-SUDHANVA MADHURAO RA-[phone]@YBL-HDFC0000877-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,24577.0,7,2025,2,9
4444444444,IDFC Bank,80994.0,"NEFT DR-IDIB000S176-PRATEEK PATNAIK-NETBANK, MUM-N339201328608485-LOAN CLOSURE",2025-07-09,1,CREDIT,CASH,24541.0,7,2025,2,9
4444444444,IDFC Bank,80479.0,UPI-AISHWARYA MINI MART-Q09390218@YBL-YESB0YBLUPI-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CARD_PAYMENT,105020.0,7,2025,2,9
4444444444,Union Bank,80051.0,UPI-DREAMPLUG TECHNOLOGI-CRED@AXISB-UTIB0000114-019923935948-CREDIT CARD BILL P,2025-07-09,2,DEBIT,FT,9914.0,7,2025,2,9
4444444444,Union Bank,80961.0,UPI-XXXXXX9746-HDFC0000001-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,FT,-70137.0,7,2025,2,9
4444444444,Union Bank,80267.0,.IMPS P2P 029015173519#16/10/2020 161020-MIR2030035732768,2025-07-09,1,CREDIT,FT,-69962.0,7,2025,2,9
4444444444,Union Bank,80786.0,UPI-SANJAY AGRAWAL-SANJAY30AGRAWAL@OKICICI-ICIC0000274-032522377475-TEST,2025-07-09,2,DEBIT,OTHERS,10824.0,7,2025,2,9
4444444444,Union Bank,80099.0,UPI-SRI GANESH FRUIT JUI-PAYTMQR2810050501013Q7XKZT6R7PB@PAYTM-PYTM0123456-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CARD_PAYMENT,10305.0,7,2025,2,9
4444444444,Union Bank,80550.0,UPI-PRATEEK PATNAIK-[phone]@YBL-HDFC0000523-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,FT,-69794.0,7,2025,2,9
4444444444,Union Bank,80827.0,UPI-AIRTEL HDFC UPI MAST-AIRTELIN.RZP@AXISBANK-UTIB0001507-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CASH,10756.0,7,2025,2,9
4444444444,Union Bank,80519.0,UPI-PRATEEK PATNAIK-[phone]@YBL-HDFC0000523-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,-70071.0,7,2025,2,9
4444444444,Union Bank,80638.0,UPI-CREDCLUB-CREDCLUB@ICICI-ICIC0000001-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,-70242.0,7,2025,2,9
4444444444,Union Bank,80690.0,UPI-PHONEPE-PHONEPEUPITOPUP@YBL-YESB0YBLUPI-030878345040-WALLET TOPUP,2025-07-09,2,DEBIT,ATM,10448.0,7,2025,2,9
4444444444,Union Bank,80445.0,UPI-ANUJ MITTAL-ANUJMITTAL0801@OKHDFCBANK-HDFC0004460-003213587079-UPI,2025-06-27,2,DEBIT,CARD_PAYMENT,107803.0,6,2025,4,27
4444444444,Union Bank,80905.0,UPI-HDFC BANK LTD FASTAG-NETC.KA01ML2012@HDFCBANK-HDFC0009956-[phone]-PAYMENT FROM PHONE,2025-06-27,1,CREDIT,CASH,27358.0,6,2025,4,27
4444444444,Union Bank,80298.0,UPI-PARASHIVAMURTHY K S-[phone]@YBL-SYNB0001562-[phone]-PAYMENT FROM PHONE,2025-05-27,1,CREDIT,CASH,28150.0,5,2025,1,27
4444444444,Union Bank,80113.0,UPI-ANUJ MITTAL-ANUJMITTAL0801@OKHDFCBANK-HDFC0004460-003213587079-UPI,2025-05-27,2,DEBIT,CASH,108263.0,5,2025,1,27
4444444444,HDFC Bank,80559.0,UPI-AISHWARYA MINI MART-Q36365093@YBL-YESB0YBLUPI-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,OTHERS,-77324.0,7,2025,2,9
4444444444,HDFC Bank,80805.0,ACH C- TCS1STINTDIV310720-C2003055611208,2025-07-09,2,DEBIT,ATM,3481.0,7,2025,2,9
4444444444,HDFC Bank,80050.0,UPI-DUNZO DIGITAL PRIVAT-DUNZO1.PAYU@INDUS-INDB0002201-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,-77614.0,7,2025,2,9
4444444444,HDFC Bank,80849.0,UPI-PHONEPE-BILLDESKPP@YBL-YESB0YBLUPI-022533819900-PAYMENT FOR CATEGO,2025-07-09,2,DEBIT,FT,3235.0,7,2025,2,9
4444444444,HDFC Bank,80037.0,UPI-SAFE GOLD-SAFEGOLD@YBL-YESB0YBLUPI-016220690358-PAYMENT FOR CATEGO,2025-07-09,1,CREDIT,CARD_PAYMENT,-77873.0,7,2025,2,9
4444444444,HDFC Bank,80309.0,UPI-SANJAY AGRAWAL-SANJAY30AGRAWAL@OKICICI-ICIC0000274-100922596493-TRANSFER,2025-07-09,2,DEBIT,CARD_PAYMENT,2436.0,7,2025,2,9
4444444444,HDFC Bank,80941.0,UPI-DIVYA DAS-DIVYADAS91@OKHDFCBANK-HDFC0002777-016519304334-UPI,2025-07-09,2,DEBIT,OTHERS,2164.0,7,2025,2,9
4444444444,HDFC Bank,80824.0,UPI-SUDHANVA MADHURAO RA-[phone]@YBL-HDFC0000877-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,-78777.0,7,2025,2,9
4444444444,HDFC Bank,80632.0,UPI-OLA-OLAONLINE@YBL-YESB0YBLUPI-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,-78244.0,7,2025,2,9
4444444444,HDFC Bank,80291.0,UPI-SWIGGY-SWIGGY8@YBL-YESB0YBLUPI-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CARD_PAYMENT,2047.0,7,2025,2,9
4444444444,HDFC Bank,80544.0,UPI-DREAMPLUG TECHNOLOGI-CRED@AXISB-UTIB0000114-012016383521-CREDIT CARD BILL P,2025-07-07,1,CREDIT,CARD_PAYMENT,-70171.0,7,2025,0,7
4444444444,HDFC Bank,80135.0,UPI-MR PRATEEK PATNAIK-PATNAIK.PRATEEK@YBL-IDIB000S176-[phone]-PAYMENT FROM PHONE,2025-07-07,2,DEBIT,ATM,9964.0,7,2025,0,7
4444444444,HDFC Bank,80939.0,UPI-DREAMPLUG TECHNOLOGI-CRED@AXISB-UTIB0000114-009400741981-CREDIT CARD BILL P,2025-07-07,2,DEBIT,CASH,10373.0,7,2025,0,7
4444444444,HDFC Bank,80652.0,UPI-SUMAN  SWAROOP-SUMANSWAR12@OKSBI-SBIN0006652-006006641672-PETROL,2025-07-07,1,CREDIT,CARD_PAYMENT,-70566.0,7,2025,0,7
4444444444,HDFC Bank,80657.0,UPI-GIRRAJ MEDICAL STORE-PAYTMQR28100505010111A10BLF7BGA@PAYTM-PYTM0123456-033319425613-UPI,2025-07-07,2,DEBIT,CARD_PAYMENT,10086.0,7,2025,0,7
4444444444,HDFC Bank,80772.0,UPI-SPORTA TECHNOLOGIES -FANCODE.PAYU@INDUS-INDB0002201-036509119466-UPI TRANSACTION,2025-07-07,1,CREDIT,CASH,-70571.0,7,2025,0,7
4444444444,HDFC Bank,80260.0,UPI-HARDIK  AGRAWAL-HARDIK0406AGRAWAL@OKSBI-SBIN0030261-028317839465-SAVINGS,2025-07-07,1,CREDIT,FT,-69933.0,7,2025,0,7
4444444444,HDFC Bank,80134.0,UPI-SHANTI MANTRI-[phone]@YBL-SBIN0020380-[phone]-PAYMENT FROM PHONE,2025-07-07,2,DEBIT,CASH,10201.0,7,2025,0,7
4444444444,HDFC Bank,80776.0,UPI-FX MART PRIVATE LIMI-FXM@YBL-YESB0YBLUPI-010720599609-WALLET TOPUP,2025-07-07,2,DEBIT,CARD_PAYMENT,10327.0,7,2025,0,7
4444444444,HDFC Bank,80163.0,UPI-RAMA SUDHAKAR PATNAI-[phone]@YBL-SBIN0020702-[phone]-PAYMENT FROM PHONE,2025-07-07,1,CREDIT,ATM,-70449.0,7,2025,0,7
4444444444,IDFC Bank,80273.0,UPI-CRED-CRED@AXISB-UTIB0000114-104817335968-CREDIT CARD BILL P,2025-07-09,1,CREDIT,FT,-72209.0,7,2025,2,9
4444444444,IDFC Bank,80430.0,UPI-GET SIMPL TECHNOLOGI-SIMPL@AXISBANK-UTIB0000100-035714694623-SIMPL,2025-07-09,2,DEBIT,ATM,8221.0,7,2025,2,9
4444444444,IDFC Bank,80063.0,UPI-PINTU GUPTA-PAYTMQR281005050101LK22YFGX0QRX@PAYTM-PYTM0123456-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CARD_PAYMENT,8064.0,7,2025,2,9
4444444444,IDFC Bank,80422.0,UPI-SRI GANESH FRUIT JUI-PAYTMQR2810050501011EQANBWQ4ZSL@PAYTM-PYTM0123456-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,FT,-71999.0,7,2025,2,9
4444444444,IDFC Bank,80203.0,UPI-PARSURAMPURAM SRINIV-[phone]@YBL-ORBC0101157-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,OTHERS,-72331.0,7,2025,2,9
4444444444,IDFC Bank,80754.0,IMPS-104311102929-SANDIP PATIL-CNRB-XXXXXXXXX7346-RENT,2025-07-09,2,DEBIT,CASH,8423.0,7,2025,2,9
4444444444,IDFC Bank,80304.0,CREDIT INTEREST CAPITALISED,2025-07-09,1,CREDIT,CASH,-72762.0,7,2025,2,9
4444444444,IDFC Bank,80634.0,UPI-FX MART PRIVATE LIMI-FXM@YBL-YESB0YBLUPI-010730656553-WALLET TOPUP,2025-07-09,2,DEBIT,CARD_PAYMENT,7872.0,7,2025,2,9
4444444444,IDFC Bank,80952.0,UPI-DENTIS ZONE MULTISPE-DENTISZONEMULTISPECI.28121798@HDFCBANK-HDFC0000001-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CASH,7542.0,7,2025,2,9
4444444444,IDFC Bank,80880.0,UPI-PARSURAMPURAM SRINIV-PSS.PRASAD@YBL-PUNB0115710-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,FT,-73410.0,7,2025,2,9
4444444444,IDFC Bank,80714.0,UPI-XXXXXX4811-IDIB0000001-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,28819.0,7,2025,2,9
4444444444,IDFC Bank,80925.0,UPI-DUNZO-DUNZO.PAYU@AXISBANK-UTIB0000000-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,FT,109744.0,7,2025,2,9
4444444444,IDFC Bank,80393.0,UPI-SWIGGY-SWIGGY8@YBL-YESB0YBLUPI-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,29070.0,7,2025,2,9
4444444444,IDFC Bank,80463.0,UPI-LAZYPAY-LAZYPAY@AXISBANK-UTIB0000000-010716764929-LAZY PAY REPAYMENT,2025-07-09,2,DEBIT,CASH,109533.0,7,2025,2,9
4444444444,IDFC Bank,80134.0,UPI-DIVYA DAS-DIVYADAS91@OKHDFCBANK-HDFC0002777-016519304334-UPI,2025-07-09,1,CREDIT,CARD_PAYMENT,29196.0,7,2025,2,9
4444444444,IDFC Bank,80267.0,UPI-SWIGGY-SWIGGY8@YBL-YESB0YBLUPI-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CARD_PAYMENT,109463.0,7,2025,2,9
4444444444,IDFC Bank,80930.0,UPI-NIRMALA-BHARATPE.[phone]@FBPE-FDRL0001382-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CARD_PAYMENT,109330.0,7,2025,2,9
4444444444,IDFC Bank,80643.0,"NEFT DR-IDIB000S176-PRATEEK PATNAIK-NETBANK, MUM-N276201262219272-EMI",2025-07-09,1,CREDIT,FT,28400.0,7,2025,2,9
4444444444,IDFC Bank,80075.0,UPI-FX MART PRIVATE LIMI-FXM@YBL-YESB0YBLUPI-010666437303-WALLET TOPUP,2025-07-09,1,CREDIT,CASH,28587.0,7,2025,2,9
4444444444,IDFC Bank,80456.0,UPI-G V MANJUNATHA-9945481125@YBL-HDFC0000714-025740040637-R806,2025-07-09,2,DEBIT,CARD_PAYMENT,109043.0,7,2025,2,9
4444444444,Union Bank,80476.0,UPI-GET SIMPL TECHNOLOGI-GETSIMPL.RAZORPAY@HDFCBANK-HDFC0000053-009511896593-SIMPL REPAYMENT TO,2025-07-09,2,DEBIT,CARD_PAYMENT,6613.0,7,2025,2,9
4444444444,Union Bank,80963.0,50400204367581- RD INSTALLMENT-NOV 2020,2025-07-09,1,CREDIT,CARD_PAYMENT,-73863.0,7,2025,2,9
4444444444,Union Bank,80050.0,UPI-XXXXXX6863-SBIN0040403-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CASH,-73414.0,7,2025,2,9
4444444444,Union Bank,80514.0,UPI-OLA-OLAONLINE@YBL-YESB0YBLUPI-126041436693-PAYMENT FOR C9725A,2025-07-09,2,DEBIT,CARD_PAYMENT,7100.0,7,2025,2,9
4444444444,Union Bank,80711.0,UPI-AIRTEL HDFC UPI MAST-AIRTELIN.RZP@AXISBANK-UTIB0001507-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,-73924.0,7,2025,2,9
4444444444,Union Bank,80560.0,UPI-SONYLIV-SONYLIV.RZP@AXISBANK-UTIB0001507-121615436535- SONY PICTURES NET,2025-07-09,2,DEBIT,CARD_PAYMENT,6636.0,7,2025,2,9
4444444444,Union Bank,80493.0,UPI-GET SIMPL TECHNOLOGI-GETSIMPL.RAZORPAY@HDFCBANK-HDFC0000053-009511896593-SIMPL REPAYMENT TO,2025-07-09,2,DEBIT,FT,6787.0,7,2025,2,9
4444444444,Union Bank,80782.0,UPI-CREDCLUB-CREDCLUB@ICICI-ICIC0000001-036217802839-CREDIT CARD BILL P,2025-07-09,1,CREDIT,OTHERS,-73706.0,7,2025,2,9
4444444444,Union Bank,80417.0,UPI-SYED YOUSUF-[phone]@YBL-KKBK0008058-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CARD_PAYMENT,7076.0,7,2025,2,9
4444444444,Union Bank,80978.0,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,-73341.0,7,2025,2,9
4444444444,Union Bank,80927.0,UPI-BHARATPE MERCHANT-BHARATPE90718510059@YESBANKLTD-YESB0000004-017244208980-VERIFIED MERCHANT,2025-06-27,1,CREDIT,FT,27920.0,6,2025,4,27
4444444444,Union Bank,80207.0,UPI-CREDCLUB-CREDCLUB@ICICI-ICIC0000001-030519746862-CREDIT CARD BILL P,2025-06-27,2,DEBIT,OTHERS,108127.0,6,2025,4,27
4444444444,Union Bank,80027.0,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-105117853141-CHARGE,2025-05-27,1,CREDIT,CASH,27869.0,5,2025,1,27
4444444444,Union Bank,80978.0,UPI-HARDIK  AGRAWAL-HARDIK0406AGRAWAL@OKSBI-SBIN0030261-028317839465-SAVINGS,2025-05-27,2,DEBIT,ATM,108847.0,5,2025,1,27
4444444444,Union Bank,80295.0,UPI-OLA-OLAONLINE@YBL-YESB0YBLUPI-123674232023-PAYMENT FOR E54EEA,2025-07-09,2,DEBIT,CARD_PAYMENT,108514.0,7,2025,2,9
4444444444,Union Bank,80135.0,UPI-SAAPAAD-PAYTMQR28100505010117026OE8C6MV@PAYTM-PYTM0123456-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CASH,28219.0,7,2025,2,9
4444444444,Union Bank,80015.0,.IMPS P2P 029117302320#17/10/2020 181020-MIR2030136992354,2025-07-09,1,CREDIT,CARD_PAYMENT,27558.0,7,2025,2,9
4444444444,Union Bank,80796.0,UPI-SANGEETHA M-SANGEETHA28.SM@OKSBI-VIJB0001394-022418310954-UPI,2025-07-09,2,DEBIT,CASH,108354.0,7,2025,2,9
4444444444,Union Bank,80205.0,UPI-ANKUR DHIR-ANKURDHIR111@OKHDFCBANK-HDFC0001266-030110973590-UPI,2025-07-09,1,CREDIT,ATM,26638.0,7,2025,2,9
4444444444,Union Bank,80935.0,20201222147613830340/PAYTMPAYTMMONEYMUTUA,2025-07-09,2,DEBIT,OTHERS,107573.0,7,2025,2,9
4444444444,Union Bank,80212.0,UPI-RAMA SUDHAKAR PATNAI-[phone]@YBL-SBIN0020702-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CARD_PAYMENT,26294.0,7,2025,2,9
4444444444,Union Bank,80549.0,UPI-NIRMALA-BHARATPE.[phone]@FBPE-FDRL0001382-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,CASH,106843.0,7,2025,2,9
4444444444,Union Bank,80502.0,UPI-MD JAHANGIR-BHARATPE[phone]@YESBANKLTD-YESB0000105-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,OTHERS,106506.0,7,2025,2,9
4444444444,Union Bank,80372.0,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-105217478239-CHARGE,2025-07-09,1,CREDIT,FT,26004.0,7,2025,2,9
4444444444,Union Bank,80331.0,50400204367581- RD INSTALLMENT-DEC 2020,2025-06-27,2,DEBIT,ATM,107340.0,6,2025,4,27
4444444444,Union Bank,80030.0,UPI-FX MART PRIVATE LIMI-FXM@YBL-YESB0YBLUPI-011456885597-WALLET TOPUP,2025-06-27,1,CREDIT,CARD_PAYMENT,27009.0,6,2025,4,27
4444444444,Union Bank,80847.0,UPI-RAJESH-PAYTMQR28100505010115KDL9E9P7TK@PAYTM-PYTM0123456-[phone]-PAYMENT FROM PHONE,2025-05-27,2,DEBIT,ATM,107039.0,5,2025,1,27
4444444444,Union Bank,80339.0,UPI-DIVYA DAS-[phone]@YBL-HDFC0002777-[phone]-PAYMENT FROM PHONE,2025-05-27,1,CREDIT,ATM,26192.0,5,2025,1,27
4444444444,HDFC Bank,80677.0,UPI-DREAMPLUG TECHNOLOGI-CRED@AXISB-UTIB0000114-009400589368-CREDIT CARD BILL P,2025-07-09,2,DEBIT,FT,1568.0,7,2025,2,9
4444444444,HDFC Bank,80085.0,UPI-SHEETAL RAVINDRA DA-SHEETAL.DAMBAL@OKSBI-SBIN0010411-109209224698-SUFYAN,2025-07-09,1,CREDIT,CARD_PAYMENT,-79109.0,7,2025,2,9
4444444444,HDFC Bank,80156.0,UPI-HARDIK  AGRAWAL-9971488189.NIYO@IDFCBANK-IDFB0040101-031108651605-UPI,2025-07-09,2,DEBIT,OTHERS,976.0,7,2025,2,9
4444444444,HDFC Bank,80267.0,UPI-RAVISHANKAR-Q78015288@YBL-YESB0YBLUPI-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,OTHERS,-79180.0,7,2025,2,9
4444444444,HDFC Bank,80565.0,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-105117853141-CHARGE,2025-07-09,2,DEBIT,OTHERS,1087.0,7,2025,2,9
4444444444,HDFC Bank,80016.0,UPI-ABDESH KUMAR YADAV-PAYTMQR28100505010117UM15XIYV9E@PAYTM-PYTM0123456-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CASH,-79478.0,7,2025,2,9
4444444444,HDFC Bank,80287.0,UPI-TREND AUTOMOBILES-[phone]@CNRB-CNRB0001074-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CASH,-80230.0,7,2025,2,9
4444444444,HDFC Bank,80768.0,CREDIT INTEREST CAPITALISED,2025-07-09,2,DEBIT,OTHERS,538.0,7,2025,2,9
4444444444,HDFC Bank,80984.0,UPI-SWIGGY-SWIGGY8@YBL-YESB0YBLUPI-[phone]-PAYMENT FROM PHONE,2025-07-09,1,CREDIT,CASH,-80026.0,7,2025,2,9
4444444444,HDFC Bank,80083.0,UPI-MAHESH S-Q60573690@YBL-KKBK0008043-[phone]-PAYMENT FROM PHONE,2025-07-09,2,DEBIT,ATM,57.0,7,2025,2,9
4444444444,HDFC Bank,80741.0,IMPS-018422244664-ADITYA BIRLA SUN LIF-HDFC-XXXXXXXX3578-RD3192534-1038644104,2025-07-07,2,DEBIT,CASH,5494.0,7,2025,0,7
4444444444,HDFC Bank,80994.0,50200015847022SALAUG 20 108621,2025-07-07,1,CREDIT,CARD_PAYMENT,-75247.0,7,2025,0,7
